order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
691,2022-01-04,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Evening
524,2022-01-05,Aalopuri,Fastfood,20,13,260,Online,Mr.,Afternoon
166,2022-01-06,Panipuri,Fastfood,20,6,120,Cash,Mrs.,Evening
528,2022-01-07,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Midnight
845,2022-01-07,Cold coffee,Beverages,40,6,240,Online,Mrs.,Evening
59,2022-01-07,Vadapav,Fastfood,20,5,100,Cash,Mr.,Morning
631,2022-01-07,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Evening
580,2022-01-07,Panipuri,Fastfood,20,10,200,Online,Mr.,Night
831,2022-01-08,Frankie,Fastfood,50,5,250,Online,Mrs.,Morning
833,2022-01-09,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening
138,2022-01-09,Sandwich,Fastfood,60,15,900,Online,Mr.,Night
219,2022-01-10,Aalopuri,Fastfood,20,9,180,Cash,Mrs.,Evening
558,2022-01-10,Panipuri,Fastfood,20,5,100,Online,Mr.,Morning
78,2022-01-10,Vadapav,Fastfood,20,4,80,Cash,Mrs.,Evening
591,2022-01-10,Sandwich,Fastfood,60,13,780,Cash,Mrs.,Morning
994,2022-01-11,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening
703,2022-01-11,Panipuri,Fastfood,20,10,200,Online,Mrs.,Afternoon
601,2022-01-11,Aalopuri,Fastfood,20,12,240,Online,Mr.,Morning
63,2022-01-12,Sandwich,Fastfood,60,7,420,Online,Mrs.,Morning
11,2022-01-12,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon
180,2022-01-12,Vadapav,Fastfood,20,6,120,Online,Mrs.,Afternoon
623,2022-02-04,Cold coffee,Beverages,40,15,600,Cash,Mr.,Midnight
572,2022-02-04,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon
628,2022-02-05,Cold coffee,Beverages,40,10,400,,Mrs.,Night
340,2022-02-06,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Evening
393,2022-02-07,Sugarcane juice,Beverages,25,10,250,Online,Mrs.,Evening
283,2022-02-07,Panipuri,Fastfood,20,2,40,Cash,Mrs.,Midnight
182,2022-02-07,Cold coffee,Beverages,40,1,40,Cash,Mr.,Midnight
517,2022-02-07,Panipuri,Fastfood,20,13,260,Online,Mr.,Evening
36,2022-02-07,Cold coffee,Beverages,40,10,400,Online,Mr.,Afternoon
303,2022-02-07,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Midnight
422,2022-02-08,Cold coffee,Beverages,40,7,280,Online,Mr.,Evening
598,2022-02-08,Cold coffee,Beverages,40,8,320,Cash,Mrs.,Afternoon
511,2022-02-08,Panipuri,Fastfood,20,4,80,Cash,Mrs.,Night
5,2022-02-10,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Evening
794,2022-02-10,Sugarcane juice,Beverages,25,5,125,Online,Mr.,Afternoon
971,2022-02-10,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning
266,2022-02-10,Frankie,Fastfood,50,10,500,Online,Mrs.,Night
493,2022-02-10,Cold coffee,Beverages,40,2,80,Online,Mr.,Morning
480,2022-02-10,Vadapav,Fastfood,20,12,240,Cash,Mr.,Evening
679,2022-02-11,Sandwich,Fastfood,60,12,720,Online,Mr.,Morning
50,2022-02-11,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Midnight
515,2022-02-11,Sandwich,Fastfood,60,7,420,,Mrs.,Night
441,2022-02-11,Aalopuri,Fastfood,20,1,20,Online,Mrs.,Midnight
316,2022-02-11,Frankie,Fastfood,50,4,200,Online,Mr.,Morning
927,2022-02-12,Cold coffee,Beverages,40,6,240,,Mrs.,Evening
713,2022-02-12,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Morning
826,2022-02-12,Sandwich,Fastfood,60,15,900,Cash,Mrs.,Night
520,2022-03-04,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night
413,2022-03-04,Aalopuri,Fastfood,20,10,200,Online,Mrs.,Midnight
394,2022-03-04,Sandwich,Fastfood,60,1,60,Cash,Mrs.,Morning
290,2022-03-05,Panipuri,Fastfood,20,7,140,Cash,Mrs.,Morning
7,2022-03-05,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening
271,2022-03-05,Vadapav,Fastfood,20,13,260,Cash,Mr.,Evening
326,2022-03-05,Sandwich,Fastfood,60,8,480,Cash,Mr.,Evening
1,2022-03-07,Aalopuri,Fastfood,20,13,260,,Mr.,Night
369,2022-03-07,Sandwich,Fastfood,60,2,120,Online,Mrs.,Evening
93,2022-03-07,Cold coffee,Beverages,40,2,80,Online,Mrs.,Midnight
789,2022-03-08,Sugarcane juice,Beverages,25,7,175,Cash,Mr.,Morning
728,2022-03-08,Vadapav,Fastfood,20,1,20,Online,Mr.,Midnight
174,2022-03-09,Aalopuri,Fastfood,20,2,40,Online,Mr.,Evening
336,2022-03-09,Sugarcane juice,Beverages,25,13,325,,Mrs.,Midnight
159,2022-03-10,Sugarcane juice,Beverages,25,1,25,Online,Mrs.,Afternoon
599,2022-03-10,Frankie,Fastfood,50,13,650,Cash,Mr.,Morning
245,2022-03-10,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Morning
247,2022-03-10,Sugarcane juice,Beverages,25,6,150,,Mr.,Midnight
849,2022-03-11,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Night
523,2022-03-11,Frankie,Fastfood,50,6,300,Cash,Mr.,Afternoon
716,2022-03-12,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Midnight
214,2022-03-12,Sugarcane juice,Beverages,25,14,350,Online,Mr.,Evening
127,2022-03-12,Aalopuri,Fastfood,20,1,20,,Mrs.,Morning
334,2022-04-04,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Evening
605,2022-04-04,Cold coffee,Beverages,40,15,600,,Mrs.,Afternoon
906,2022-04-04,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon
510,2022-04-04,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon
676,2022-04-05,Frankie,Fastfood,50,7,350,Cash,Mrs.,Evening
844,2022-04-05,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Morning
525,2022-04-05,Vadapav,Fastfood,20,3,60,Cash,Mr.,Midnight
856,2022-04-05,Aalopuri,Fastfood,20,11,220,Cash,Mrs.,Night
752,2022-04-06,Panipuri,Fastfood,20,2,40,Online,Mrs.,Morning
843,2022-04-07,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Morning
763,2022-04-07,Vadapav,Fastfood,20,14,280,,Mrs.,Night
725,2022-04-07,Vadapav,Fastfood,20,6,120,Online,Mrs.,Afternoon
526,2022-04-07,Sandwich,Fastfood,60,10,600,Cash,Mrs.,Evening
176,2022-04-08,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Midnight
57,2022-04-08,Panipuri,Fastfood,20,14,280,Online,Mrs.,Morning
542,2022-04-08,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening
473,2022-04-09,Sandwich,Fastfood,60,5,300,Cash,Mrs.,Evening
